--2013-04-14 12:24:44--  http://mirror.anl.gov/pub/ubuntu-iso/DVDs/ubuntu/13.04/beta-2/ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz
Resolving mirror.anl.gov (mirror.anl.gov)... 146.137.96.7, 2620:0:dc0:1800:214:4fff:fe7d:1b9
Connecting to mirror.anl.gov (mirror.anl.gov)|146.137.96.7|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 597258387 (570M) [application/x-gzip]
Saving to: `ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz.7'

     0K .......... .......... .......... .......... ..........  0% 71.3K 2h16m
445850K .......... .......... .......... .......... .......... 76%  790K 2m48s
445900K .......... .......... .......... .......... .......... 76%  973K 2m48s
445950K .......... .......... .......... .......... .......... 76%  483K 2m48s
446000K .......... .......... .......... .......... .......... 76% 1.24M 2m48s
446050K .......... .......... .......... .......... .......... 76%  809K 2m48s
446100K .......... .......... .......... .......... .......... 76%  589K 2m48s
446150K .......... .......... .......... .......... .......... 76%  719K 2m48s
446200K .......... .......... .......... .......... .......... 76%  547K 2m48s
446250K .......... .......... .......... .......... .......... 76% 1.42M 2m47s
446300K .......... .......... .......... .......... .......... 76%  789K 2m47s
446350K .......... .......... .......... .......... .......... 76%  509K 2m47s
446400K .......... .......... .......... .......... .......... 76%  911K 2m47s
446450K .......... .......... .......... .......... .......... 76% 1.25M 2m47s
446500K .......... .......... .......... .......... .......... 76%  512K 2m47s
446550K .......... .......... .......... .......... .......... 76%  921K 2m47s
446600K .......... .......... .......... .......... .......... 76%  495K 2m47s
446650K .......... .......... .......... .......... .......... 76%  945K 2m47s
446700K .......... .......... .......... .......... .......... 76% 1.26M 2m47s
446750K .......... .......... .......... .......... .......... 76%  134K 2m47s
446800K .......... .......... .......... .......... .......... 76%  114M 2m47s
446850K .......... .......... .......... .......... .......... 76%  224M 2m47s
446900K .......... .......... .......... .......... .......... 76%  167M 2m47s
446950K .......... .......... .......... .......... .......... 76%  166K 2m47s
447000K .......... .......... .......... .......... .......... 76%  194M 2m47s
447050K .......... .......... .......... .......... .......... 76% 1.16M 2m47s
447100K .......... .......... .......... .......... .......... 76%  156K 2m47s
447150K .......... .......... .......... .......... .......... 76%  120M 2m47s
447200K .......... .......... .......... .......... .......... 76%  989K 2m46s
447250K .......... .......... .......... .......... .......... 76%  305K 2m46s
447300K .......... .......... .......... .......... .......... 76%  173K 2m46s
447350K .......... .......... .......... .......... .......... 76%  288K 2m46s
447400K .......... .......... .......... .......... .......... 76%  269K 2m46s
447450K .......... .......... .......... .......... .......... 76%  131K 2m46s
447500K .......... .......... .......... .......... .......... 76%  281K 2m46s
447550K .......... .......... .......... .......... .......... 76%  186K 2m46s
447600K .......... .......... .......... .......... .......... 76%  111K 2m46s
447650K .......... .......... .......... .......... .......... 76%  274K 2m46s
447700K .......... .......... .......... .......... .......... 76%  141K 2m46s
447750K .......... .......... .......... .......... .......... 76%  103K 2m47s
447800K .......... .......... .......... .......... .......... 76%  236K 2m46s
447850K .......... .......... .......... .......... .......... 76%  132K 2m47s
447900K .......... .......... .......... .......... .......... 76% 78.4K 2m47s
447950K .......... .......... .......... .......... .......... 76%  289K 2m47s
448000K .......... .......... .......... .......... .......... 76%  111K 2m47s
448050K .......... .......... .......... .......... .......... 76%  125K 2m47s
448100K .......... .......... .......... .......... .......... 76% 96.2K 2m47s
448150K .......... .......... .......... .......... .......... 76%  108K 2m47s
448200K .......... .......... .......... .......... .......... 76% 96.2K 2m47s
448250K .......... .......... .......... .......... .......... 76%  125K 2m47s
448300K .......... .......... .......... .......... .......... 76%  140K 2m47s
448350K .......... .......... .......... .......... .......... 76%  128K 2m47s
448400K .......... .......... .......... .......... .......... 76% 96.4K 2m47s
448450K .......... .......... .......... .......... .......... 76%  140K 2m47s
448500K .......... .......... .......... .......... .......... 76%  126K 2m47s
448550K .......... .......... .......... .......... .......... 76%  116K 2m47s
448600K .......... .......... .......... .......... .......... 76%  142K 2m47s
448650K .......... .......... .......... .......... .......... 76%  160K 2m47s
448700K .......... .......... .......... .......... .......... 76%  146K 2m47s
448750K .......... .......... .......... .......... .......... 76%  185K 2m47s
448800K .......... .......... .......... .......... .......... 76%  218K 2m47s
448850K .......... .......... .......... .......... .......... 76%  174K 2m47s
448900K .......... .......... .......... .......... .......... 76%  248K 2m47s
448950K .......... .......... .......... .......... .......... 76%  264K 2m47s
449000K .......... .......... .......... .......... .......... 76%  288K 2m47s
449050K .......... .......... .......... .......... .......... 76%  284K 2m47s
449100K .......... .......... .......... .......... .......... 77%  356K 2m47s
449150K .......... .......... .......... .......... .......... 77%  303K 2m47s
449200K .......... .......... .......... .......... .......... 77%  517K 2m47s
449250K .......... .......... .......... .......... .......... 77%  353K 2m47s
449300K .......... .......... .......... .......... .......... 77%  296K 2m47s
449350K .......... .......... .......... .......... .......... 77%  810K 2m47s
449400K .......... .......... .......... .......... .......... 77%  350K 2m47s
449450K .......... .......... .......... .......... .......... 77%  594K 2m47s
449500K .......... .......... .......... .......... .......... 77%  442K 2m47s
449550K .......... .......... .......... .......... .......... 77%  723K 2m47s
449600K .......... .......... .......... .......... .......... 77%  461K 2m47s
449650K .......... .......... .......... .......... .......... 77%  507K 2m47s
449700K .......... .......... .......... .......... .......... 77%  690K 2m47s
449750K .......... .......... .......... .......... .......... 77%  524K 2m46s
449800K .......... .......... .......... .......... .......... 77%  882K 2m46s
449850K .......... .......... .......... .......... .......... 77%  536K 2m46s
449900K .......... .......... .......... .......... .......... 77%  607K 2m46s
449950K .......... .......... .......... .......... .......... 77%  735K 2m46s
450000K .......... .......... .......... .......... .......... 77%  624K 2m46s
450050K .......... .......... .......... .......... .......... 77% 1.05M 2m46s
450100K .......... .......... .......... .......... .......... 77%  587K 2m46s
450150K .......... .......... .......... .......... .......... 77%  663K 2m46s
450200K .......... .......... .......... .......... .......... 77%  792K 2m46s
450250K .......... .......... .......... .......... .......... 77%  604K 2m46s
450300K .......... .......... .......... .......... .......... 77% 1.42M 2m46s
450350K .......... .......... .......... .......... .......... 77%  733K 2m46s
450400K .......... .......... .......... .......... .......... 77%  700K 2m46s
450450K .......... .......... .......... .......... .......... 77%  612K 2m46s
450500K .......... .......... .......... .......... .......... 77% 1.29M 2m46s
450550K .......... .......... .......... .......... .......... 77%  991K 2m46s
450600K .......... .......... .......... .......... .......... 77% 1.21M 2m45s
450650K .......... .......... .......... .......... .......... 77%  558K 2m45s
450700K .......... .......... .......... .......... .......... 77% 1018K 2m45s
450750K .......... .......... .......... .......... .......... 77% 1.29M 2m45s
450800K .......... .......... .......... .......... .......... 77% 1.12M 2m45s
450850K .......... .......... .......... .......... .......... 77%  850K 2m45s
450900K .......... .......... .......... .......... .......... 77%  690K 2m45s
450950K .......... .......... .......... .......... .......... 77% 1.45M 2m45s
451000K .......... .......... .......... .......... .......... 77% 1.11M 2m45s
451050K .......... .......... .......... .......... .......... 77% 1.19M 2m45s
451100K .......... .......... .......... .......... .......... 77%  864K 2m45s
451150K .......... .......... .......... .......... .......... 77% 1.06M 2m45s
451200K .......... .......... .......... .......... .......... 77%  899K 2m45s
451250K .......... .......... .......... .......... .......... 77% 1.20M 2m45s
451300K .......... .......... .......... .......... .......... 77% 1.14M 2m45s
451350K .......... .......... .......... .......... .......... 77%  886K 2m44s
451400K .......... .......... .......... .......... .......... 77% 1.20M 2m44s
451450K .......... .......... .......... .......... .......... 77%  172K 2m44s
451500K .......... .......... .......... .......... .......... 77%  150M 2m44s
451550K .......... .......... .......... .......... .......... 77% 1.05M 2m44s
451600K .......... .......... .......... .......... .......... 77%  179M 2m44s
451650K .......... .......... .......... .......... .......... 77%  499K 2m44s
451700K .......... .......... .......... .......... .......... 77%  112M 2m44s
451750K .......... .......... .......... .......... .......... 77%  215M 2m44s
451800K .......... .......... .......... .......... .......... 77%  127M 2m44s
451850K .......... .......... .......... .......... .......... 77%  186M 2m44s
451900K .......... .......... .......... .......... .......... 77%  776K 2m44s
451950K .......... .......... .......... .......... .......... 77% 1.40M 2m44s
452000K .......... .......... .......... .......... .......... 77% 1.04M 2m44s
452050K .......... .......... .......... .......... .......... 77%  954K 2m44s
452100K .......... .......... .......... .......... .......... 77% 1005K 2m43s
452150K .......... .......... .......... .......... .......... 77% 1.23M 2m43s
